Title,Transfer_h,Box_h,Dispose,Comment,Box,Transfer
"ACS","14182","P13-2","False","ACS - Extended until 2029","P13-2","14182"
"ACS","14182","P13-1","False","ACS - Extended until 2029","P13-1","14182"
"ACS","14182","P13-3","False","ACS - Extended until 2029","P13-3","14182"
"ACS","14182","P13-4","False","ACS - Extended until 2029","P13-4","14182"
"ACS","14182","P13-5","False","ACS - Extended until 2029","P13-5","14182"
"ACS","14182","P13-6","False","ACS - Extended until 2029","P13-6","14182"
"ACS","14182","P13-7","False","ACS - Extended until 2029","P13-7","14182"
"ACS","14182","P13-8","False","ACS - Extended until 2029","P13-8","14182"
"ACS","14182","P13-9","False","ACS - Extended until 2029","P13-9","14182"
"ACS","14182","P13-10","False","ACS - Extended until 2029","P13-10","14182"
"ACS","14182","P13-11","False","ACS - Extended until 2029","P13-11","14182"
"ACS","14182","P13-12","False","ACS - Extended until 2029","P13-12","14182"
"ACS","14182","P13-13","False","ACS - Extended until 2029","P13-13","14182"
"ACS","14182","P13-14","False","ACS - Extended until 2029","P13-14","14182"
"ACS","14182","P13-15","False","ACS - Extended until 2029","P13-15","14182"
"ACS","14182","P13-16","False","ACS - Extended until 2029","P13-16","14182"
"ACS","14182","P13-17","False","ACS - Extended until 2029","P13-17","14182"
"ACS","14182","P13-18","False","ACS - Extended until 2029","P13-18","14182"
"ACS","14182","P13-19","False","ACS - Extended until 2029","P13-19","14182"
"ACS","14182","P13-20","False","ACS - Extended until 2029","P13-20","14182"
"ACS","14182","P13-21","False","ACS - Extended until 2029","P13-21","14182"
"ACS","14190","W13-1","False","ACS - Extended until 2029","W13-1","14190"
"ACS","14190","W13-2","False","ACS - Extended until 2029","W13-2","14190"
"ACS","14190","W13-4","False","ACS - Extended until 2029","W13-4","14190"
"ACS","14190","W13-3","False","ACS - Extended until 2029","W13-3","14190"
"ACS","14190","W13-5","False","ACS - Extended until 2029","W13-5","14190"
"ACS","15408","ACS1-1","False","ACS - Extended until 2029","ACS1-1","15408"
"ACS","15408","ACS1-2","False","ACS - Extended until 2029","ACS1-2","15408"
"ACS","15408","ACS1-3","False","ACS - Extended until 2029","ACS1-3","15408"
"ARB","12021","1","False","No response from branch - Retain all","1","12021"
"ARB","12021","6","False",,"6","12021"
"ARB","12022","50","True",,"50","12022"
"ARB","16791","6","False",,"6","16791"
"ARB","16791","7","False",,"7","16791"
"ARB","16791","4","False",,"4","16791"
"ARB","12022","52","True",,"52","12022"
"ARB","16791","3","False",,"3","16791"
"ARB","12022","51","False",,"51","12022"
"ARB","16791","8","False",,"8","16791"
"ARB","16791","10","False",,"10","16791"
"ARB","16791","11","False",,"11","16791"
"ARB","16791","12","False",,"12","16791"
"ARB","16791","16","False",,"16","16791"
"ARB","16791","20","False",,"20","16791"
"ARB","16791","25","False",,"25","16791"
"ARB","16791","56","True",,"56","16791"
"ARB","16791","57","True",,"57","16791"
"ARB","16791","58","True",,"58","16791"
"ARB","16791","60","False",,"60","16791"
"CIB","16201","11","True","Dispose","11","16201"
"CIB","17211","3","True","Dispose","3","17211"
"CIB","18183","PL21","True","Dispose","PL21","18183"
"COMM","9328","28","True",,"28","9328"
"COMM","9839","26","True",,"26","9839"
"COMM","10666","6","True",,"6","10666"
"COMM","11365","5","True",,"5","11365"
"COMM","11365","17","True",,"17","11365"
"COMM","12128","17","True",,"17","12128"
"COMM","12128","20","True",,"20","12128"
"COMM","12921","13","True",,"13","12921"
"COMM","14354","1","True",,"1","14354"
"COMM","14354","2","True",,"2","14354"
"COMM","14354","3","True",,"3","14354"
"COMM","14354","4","True",,"4","14354"
"COMM","14354","5","True",,"5","14354"
"COMM","14354","6","True",,"6","14354"
"COMM","14354","7","True",,"7","14354"
"COMM","14354","8","True",,"8","14354"
"COMM","14354","9","True",,"9","14354"
"COMM","14354","10","True",,"10","14354"
"COMM","14354","12","True",,"12","14354"
"COMM","14354","11","True",,"11","14354"
"COMM","14354","13","True",,"13","14354"
"COMM","14354","14","True",,"14","14354"
"COMM","14354","15","True",,"15","14354"
"COMM","15194","1","True",,"1","15194"
"COMM","15194","2","True",,"2","15194"
"COMM","15194","3","True",,"3","15194"
"COMM","15194","4","True",,"4","15194"
"COMM","15194","5","True",,"5","15194"
"COMM","15194","6","True",,"6","15194"
"COMM","15194","7","True",,"7","15194"
"COMM","15194","8","True",,"8","15194"
"COMM","15194","9","True",,"9","15194"
"COMM","15194","10","True",,"10","15194"
"COMM","15194","11","True",,"11","15194"
"COMM","15194","12","True",,"12","15194"
"COMM","15801","1","True",,"1","15801"
"COMM","15801","2","True",,"2","15801"
"COMM","15801","3","True",,"3","15801"
"COMM","15801","4","True",,"4","15801"
"COMM","15801","5","True",,"5","15801"
"COMM","15801","6","True",,"6","15801"
"COMM","15801","7","True",,"7","15801"
"COMM","15801","8","True",,"8","15801"
"COMM","15801","9","True",,"9","15801"
"COMM","15801","10","True",,"10","15801"
"COMM","15801","12","True",,"12","15801"
"COMM","15801","11","True",,"11","15801"
"COMM","15801","13","True",,"13","15801"
"COMM","15801","14","True",,"14","15801"
"COMM","17312","2","True",,"2","17312"
"COMM","17312","3","True",,"3","17312"
"COMM","17312","4","True",,"4","17312"
"COMM","17312","6","True",,"6","17312"
"COMM","17312","12","True",,"12","17312"
"CSB","15304","APC058","True",,"APC058","15304"
"CSB","15304","APC060","True",,"APC060","15304"
"CSB","15304","APC059","True",,"APC059","15304"
"CSB","15304","APC061","True",,"APC061","15304"
"CSB","15304","APC062","True",,"APC062","15304"
"CSB","15304","APC063","True",,"APC063","15304"
"CSB","15304","APC064","True",,"APC064","15304"
"CSB","15304","APC065","True",,"APC065","15304"
"CSB","15304","APC066","True",,"APC066","15304"
"CSB","15304","APC067","True",,"APC067","15304"
"CSB","15304","APC068","True",,"APC068","15304"
"CSB","15304","APC069","True",,"APC069","15304"
"CSB","17155","WS5AA","True",,"WS5AA","17155"
"CSB","17155","WS6AA","True",,"WS6AA","17155"
"CSB","17155","WS7AA","True",,"WS7AA","17155"
"CSB","17155","WS8AA","True",,"WS8AA","17155"
"CSB","17155","WS9AA","True",,"WS9AA","17155"
"CSB","17155","WS10AA","True",,"WS10AA","17155"
"CSB","17516","FS1","True",,"FS1","17516"
"CSB","17516","FS2","True",,"FS2","17516"
"CSB","17516","FS3","True",,"FS3","17516"
"CSB","17516","FS10","True",,"FS10","17516"
"CSB","17516","FS11","True",,"FS11","17516"
"CSB","18110","3","True",,"3","18110"
"POL","13694","AIB22","True",,"AIB22","13694"
"POL","13697","N1","True",,"N1","13697"
"POL","13697","N3","True",,"N3","13697"
"POL","13697","N4","True",,"N4","13697"
"POL","13697","N5","True",,"N5","13697"
"POL","13697","N6","True",,"N6","13697"
"POL","13697","N7","True",,"N7","13697"
"POL","13697","N8","True",,"N8","13697"
"POL","13698","AD1","True",,"AD1","13698"
"POL","13698","AD2","True",,"AD2","13698"
"POL","13698","AD3","True",,"AD3","13698"
"POL","15112","7","True",,"7","15112"
"POL","15112","8","True",,"8","15112"
"POL","15112","9","True",,"9","15112"
"POL","15112","10","True",,"10","15112"
"POL","15112","11","True",,"11","15112"
"POL","17349","N1","True",,"N1","17349"
"POL","17349","N2","True",,"N2","17349"
"POL","17349","N3","True",,"N3","17349"
"POL","17349","N4","True",,"N4","17349"
"POL","17349","N5","True",,"N5","17349"
"POL","17349","N6","True",,"N6","17349"
"POL","17349","N7","True",,"N7","17349"
"POL","17349","N8","True",,"N8","17349"
"POL","17349","N9","True",,"N9","17349"
"POL","17349","N10","True",,"N10","17349"
"POL","17349","N11","True",,"N11","17349"
"POL","17349","N12","True",,"N12","17349"
"POL","17349","N13","True",,"N13","17349"
"POL","17349","N14","True",,"N14","17349"
"POL","17349","N15","True",,"N15","17349"
"POL","17642","AIB1","True",,"AIB1","17642"
"POL","17642","AIB2","True",,"AIB2","17642"
"POL","17642","AIB3","True",,"AIB3","17642"
"POL","17642","AIB4","True",,"AIB4","17642"
"POL","18409","N1","True",,"N1","18409"
"POL","18409","N2","True",,"N2","18409"
"POL","18409","N3","True",,"N3","18409"
"POL","18409","N5","True",,"N5","18409"
"POL","18409","N4","True",,"N4","18409"
"POL","18409","N6","True",,"N6","18409"
"POL","18409","N7","True",,"N7","18409"
"POL","18409","N8","True",,"N8","18409"
"POL","18409","N9","True",,"N9","18409"
"POL","18409","N10","True",,"N10","18409"
"POL","18409","N11","True",,"N11","18409"
"POL","18409","N12","True",,"N12","18409"
"POL","18409","N13","True",,"N13","18409"
"POL","18409","N14","True",,"N14","18409"
"POL","18861","LAB1","True",,"LAB1","18861"
"POL","18861","LAB2","True",,"LAB2","18861"
"POL","18861","LAB5","True",,"LAB5","18861"
"POL","18861","LAB6","True",,"LAB6","18861"
"CSB","4566","%239","False","Not clear who approves this. Retain just in case","%239","4566"
"LSB","4589","95H","True",,"95H","4589"
"LAN","5082","750","False","No response from branch - Retain all","750","5082"
"LAN","5082","751","False",,"751","5082"
"LAN","5082","752","False",,"752","5082"
"LAN","5082","753","False",,"753","5082"
"LAN","11141","996SC","False",,"996SC","11141"
"LAN","11141","997SC","False",,"997SC","11141"
"LAN","11141","1000SC","False",,"1000SC","11141"
"LAN","11141","1001SC","False",,"1001SC","11141"
"LAN","11141","1002SC","False",,"1002SC","11141"
"LAN","11141","1003SC","False",,"1003SC","11141"
"LAN","11141","1004SC","False",,"1004SC","11141"
"LAN","11141","1005SC","False",,"1005SC","11141"
"LAN","11141","1006SC","False",,"1006SC","11141"
"LAN","11141","1007SC","False",,"1007SC","11141"
"LAN","11141","1008SC","False",,"1008SC","11141"
"LAN","12235","REV063","False",,"REV063","12235"
"LAN","13566","1009","False",,"1009","13566"
"LAN","13566","1010","False",,"1010","13566"
"LAN","13566","1011","False",,"1011","13566"
"LAN","13566","1012","False",,"1012","13566"
"LAN","13566","1013","False",,"1013","13566"
"LAN","13566","1014","False",,"1014","13566"
"LAN","13566","1015","False",,"1015","13566"
"LAN","13566","1016","False",,"1016","13566"
"LAN","13566","1017","False",,"1017","13566"
"LAN","13566","1019","False",,"1019","13566"
"LAN","13566","1018","False",,"1018","13566"
"LAN","13566","1020","False",,"1020","13566"
"LAN","13566","1021","False",,"1021","13566"
"LAN","13566","1022","False",,"1022","13566"
"LAN","13566","1023","False",,"1023","13566"
"LAN","13566","1024","False",,"1024","13566"
"LAN","13566","1025","False",,"1025","13566"
"LAN","13566","1026","False",,"1026","13566"
"LAN","13566","1027","False",,"1027","13566"
"LAN","13566","1028","False",,"1028","13566"
"LAN","13566","1029","False",,"1029","13566"
"LAN","13650","48","False",,"48","13650"
"LAN","13650","49","False",,"49","13650"
"LAN","13650","50","False",,"50","13650"
"LAN","13650","51","False",,"51","13650"
"LAN","13650","59","False",,"59","13650"
"LAN","13650","60","False",,"60","13650"
"LAN","13650","61","False",,"61","13650"
"LAN","13650","62","False",,"62","13650"
"LAN","13650","63","False",,"63","13650"
"LAN","13650","64","False",,"64","13650"
"LAN","13650","65","False",,"65","13650"
"LAN","13650","66","False",,"66","13650"
"LAN","13650","67","False",,"67","13650"
"LAN","13650","68","False",,"68","13650"
"LAN","13650","69","False",,"69","13650"
"LAN","13650","70","False",,"70","13650"
"LAN","13650","71","False",,"71","13650"
"LAN","13650","72","False",,"72","13650"
"LAN","13650","73","False",,"73","13650"
"LAN","13650","74","False",,"74","13650"
"LAN","13650","75","False",,"75","13650"
"LAN","13650","76","False",,"76","13650"
"LAN","13650","77","False",,"77","13650"
"LAN","13650","78","False",,"78","13650"
"LAN","13650","79","False",,"79","13650"
"LAN","13650","80","False",,"80","13650"
"LAN","13650","81","False",,"81","13650"
"LAN","13650","89","False",,"89","13650"
"LAN","13650","90","False",,"90","13650"
"LAN","13650","91","False",,"91","13650"
"LAN","13650","92","False",,"92","13650"
"LAN","13876","1030SC","False",,"1030SC","13876"
"LAN","13876","1031SC","False",,"1031SC","13876"
"LAN","13876","1032SC","False",,"1032SC","13876"
"LAN","13876","1033SC","False",,"1033SC","13876"
"LAN","13876","1034SC","False",,"1034SC","13876"
"LAN","13876","1035SC","False",,"1035SC","13876"
"LAN","13876","1036SC","False",,"1036SC","13876"
"LAN","13876","1037SC","False",,"1037SC","13876"
"LAN","13876","1038SC","False",,"1038SC","13876"
"LAN","13876","1039SC","False",,"1039SC","13876"
"LAN","13876","1040SC","False",,"1040SC","13876"
"LAN","13876","1041SC","False",,"1041SC","13876"
"LAN","13876","1042SC","False",,"1042SC","13876"
"LAN","13876","1043SC","False",,"1043SC","13876"
"LAN","14402","NB45","False",,"NB45","14402"
"LAN","14402","NB46","False",,"NB46","14402"
"LAN","14402","NB47","False",,"NB47","14402"
"LAN","14402","NB48","False",,"NB48","14402"
"LAN","14402","NB49","False",,"NB49","14402"
"LAN","15819","REV084","False",,"REV084","15819"
"LAN","15819","REV085","False",,"REV085","15819"
"LAN","15819","REV086","False",,"REV086","15819"
"LAN","15819","REV087","False",,"REV087","15819"
"LAN","15819","REV088","False",,"REV088","15819"
"LAN","15819","REV089","False",,"REV089","15819"
"LAN","15819","REV090","False",,"REV090","15819"
"LAN","15819","REV091","False",,"REV091","15819"
"LAN","15819","REV092","False",,"REV092","15819"
"LAN","15819","REV093","False",,"REV093","15819"
"LAN","15819","REV094","False",,"REV094","15819"
"LAN","15819","REV095","False",,"REV095","15819"
"LAN","15819","REV096","False",,"REV096","15819"
"LAN","15819","REV098","False",,"REV098","15819"
"LAN","15819","REV099","False",,"REV099","15819"
"LAN","15819","REV101","False",,"REV101","15819"
"LAN","15819","REV100","False",,"REV100","15819"
"LAN","15819","REV102","False",,"REV102","15819"
"LAN","15819","REV103","False",,"REV103","15819"
"LAN","15819","REV104","False",,"REV104","15819"
"LAN","15819","REV105","False",,"REV105","15819"
"LAN","15819","REV106","False",,"REV106","15819"
"LAN","15819","REV107","False",,"REV107","15819"
"LAN","15819","REV108","False",,"REV108","15819"
"LAN","15820","REV109","False",,"REV109","15820"
"LAN","15820","REV110","False",,"REV110","15820"
"LAN","15820","REV111","False",,"REV111","15820"
"LAN","17104","LEA051","False",,"LEA051","17104"
"LAN","17104","LEA053","False",,"LEA053","17104"
"LAN","17104","LEA054","False",,"LEA054","17104"
"LAN","17108","DSP1","False",,"DSP1","17108"
"LAN","17108","DSP2","False",,"DSP2","17108"
"LAN","17108","DSP4","False",,"DSP4","17108"
"LAN","17108","DSP5","False",,"DSP5","17108"
"LAN","17108","DSP3","False",,"DSP3","17108"
"LAN","17108","DSP6","False",,"DSP6","17108"
"LAN","17108","DSP7","False",,"DSP7","17108"
"LAN","17108","DSP8","False",,"DSP8","17108"
"LAN","17108","DSP9","False",,"DSP9","17108"
"LAN","17108","DSP10","False",,"DSP10","17108"
"LAN","17108","DSP11","False",,"DSP11","17108"
"LAN","17108","DSP13","False",,"DSP13","17108"
"LAN","17108","DSP12","False",,"DSP12","17108"
"LAN","17108","DSP14","False",,"DSP14","17108"
"LAN","17108","DSP15","False",,"DSP15","17108"
"LAN","17108","DSP16","False",,"DSP16","17108"
"LAN","17108","DSP17","False",,"DSP17","17108"
"LAN","17108","DSP18","False",,"DSP18","17108"
"LAN","17108","DSP19","False",,"DSP19","17108"
"LAN","17108","DSP20","False",,"DSP20","17108"
"LAN","17108","DSP21","False",,"DSP21","17108"
"LAN","17108","DSP22","False",,"DSP22","17108"
"LAN","17108","DSP23","False",,"DSP23","17108"
"LAN","17108","DSP24","False",,"DSP24","17108"
"LAN","17108","DSP25","False",,"DSP25","17108"
"LAN","17108","DSP26","False",,"DSP26","17108"
"LAN","17108","DSP27","False",,"DSP27","17108"
"LAN","17108","DSP28","False",,"DSP28","17108"
"LAN","17281","33","False",,"33","17281"
"LAN","17281","34","False",,"34","17281"
"LAN","17281","35","False",,"35","17281"
"LAN","17281","38","False",,"38","17281"
"LAN","17281","36","False",,"36","17281"
"LAN","17281","40","False",,"40","17281"
"LAN","17281","41","False",,"41","17281"
"LAN","17281","45","False",,"45","17281"
"LAN","17281","48","False",,"48","17281"
"LAN","17281","50","False",,"50","17281"
"LAN","17281","52","False",,"52","17281"
"LAN","17281","53","False",,"53","17281"
"LAN","17281","54","False",,"54","17281"
"LAN","17281","56","False",,"56","17281"
"LAN","17281","57","False",,"57","17281"
"LAN","17281","61","False",,"61","17281"
"LAN","17281","63","False",,"63","17281"
"LAN","17281","4","False",,"4","17281"
"LAN","17281","5","False",,"5","17281"
"LAN","17281","10","False",,"10","17281"
"LAN","17281","11","False",,"11","17281"
"LAN","17281","12","False",,"12","17281"
"LAN","17281","13","False",,"13","17281"
"LAN","17281","15","False",,"15","17281"
"LAN","17281","16","False",,"16","17281"
"LAN","17281","17","False",,"17","17281"
"LAN","17281","22","False",,"22","17281"
"LAN","17281","24","False",,"24","17281"
"LAN","17281","25","False",,"25","17281"
"LAN","17281","26","False",,"26","17281"
"LAN","17281","28","False",,"28","17281"
"LAN","17281","29","False",,"29","17281"
"LAN","17281","30","False",,"30","17281"
"LAN","17281","32","False",,"32","17281"
"LAN","17281","31","False",,"31","17281"
"LAN","17311","1072SC","False",,"1072SC","17311"
"LAN","17311","1073SC","False",,"1073SC","17311"
"LAN","17457","66","False",,"66","17457"
"LAN","17457","67","False",,"67","17457"
"LAN","17457","68","False",,"68","17457"
"LAN","17457","69","False",,"69","17457"
"LAN","17457","71","False",,"71","17457"
"LAN","17457","72","False",,"72","17457"
"LAN","17457","73","False",,"73","17457"
"LAN","17457","78","False",,"78","17457"
"LAN","17457","79","False",,"79","17457"
"LAN","17457","83","False",,"83","17457"
"LAN","17457","85","False",,"85","17457"
"LAN","17457","89","False",,"89","17457"
"LAN","17457","87","False",,"87","17457"
"LAN","17457","90","False",,"90","17457"
"LAN","17457","92","False",,"92","17457"
"LAN","17457","93","False",,"93","17457"
"LAN","17457","95","False",,"95","17457"
"LAN","17457","96","False",,"96","17457"
"LAN","17506","97","False",,"97","17506"
"LAN","17506","101","False",,"101","17506"
"LAN","17506","105","False",,"105","17506"
"LAN","17506","106","False",,"106","17506"
"LAN","17506","108","False",,"108","17506"
"LAN","17506","110","False",,"110","17506"
"LAN","17506","111","False",,"111","17506"
"LAN","17506","112","False",,"112","17506"
"LAN","17506","113","False",,"113","17506"
"LAN","17506","114","False",,"114","17506"
"LAN","17506","116","False",,"116","17506"
"LAN","17506","117","False",,"117","17506"
"LAN","17506","118","False",,"118","17506"
"LAN","17506","120","False",,"120","17506"
"LAN","17506","121","False",,"121","17506"
"LAN","17506","125","False",,"125","17506"
"LAN","17506","128","False",,"128","17506"
"LAN","17506","129","False",,"129","17506"
"LAN","17553","130","False",,"130","17553"
"LAN","17553","132","False",,"132","17553"
"LAN","17553","134","False",,"134","17553"
"LAN","17553","133","False",,"133","17553"
"LAN","17553","135","False",,"135","17553"
"LAN","17553","136","False",,"136","17553"
"LAN","17553","138","False",,"138","17553"
"LAN","17553","140","False",,"140","17553"
"LAN","17553","143","False",,"143","17553"
"LAN","17763","169","False",,"169","17763"
"LAN","17763","171","False",,"171","17763"
"LAN","17763","148","False",,"148","17763"
"LAN","17808","TIS-15","False",,"TIS-15","17808"
"LAN","17808","TIS-16","False",,"TIS-16","17808"
"LAN","17808","TIS-17","False",,"TIS-17","17808"
"LAN","17808","TIS-18","False",,"TIS-18","17808"
"LAN","17808","TIS-64","False",,"TIS-64","17808"
"LAN","17808","TIS-65","False",,"TIS-65","17808"
"LAN","17808","TIS-66","False",,"TIS-66","17808"
"LAN","17808","TIS-67","False",,"TIS-67","17808"
"LAN","17808","TIS-68","False",,"TIS-68","17808"
"LAN","17808","TIS-69","False",,"TIS-69","17808"
"LAN","17808","TIS-70","False",,"TIS-70","17808"
"LAN","17808","TIS-71","False",,"TIS-71","17808"
"LAN","17808","TIS-72","False",,"TIS-72","17808"
"LAN","17808","TIS-73","False",,"TIS-73","17808"
"LAN","17808","TIS-74","False",,"TIS-74","17808"
"LAN","17808","TIS-75","False",,"TIS-75","17808"
"LAN","17808","TIS-76","False",,"TIS-76","17808"
"LAN","17808","TIS-77","False",,"TIS-77","17808"
"LAN","17808","TIS-78","False",,"TIS-78","17808"
"LAN","17808","TIS-79","False",,"TIS-79","17808"
"LAN","17808","TIS-80","False",,"TIS-80","17808"
"LAN","17809","1151SC","False",,"1151SC","17809"
"LAN","17812","2020-18","False",,"2020-18","17812"
"LAN","17812","2020-19","False",,"2020-19","17812"
"LAN","17812","2020-20","False",,"2020-20","17812"
"LAN","17812","2020-44","False",,"2020-44","17812"
"LAN","17812","2020-46","False",,"2020-46","17812"
"LAN","17812","2020-45","False",,"2020-45","17812"
"LAN","17812","2020-47","False",,"2020-47","17812"
"LAN","17812","2020-48","False",,"2020-48","17812"
"LAN","17812","2020-49","False",,"2020-49","17812"
